============================================================
 OPENMIND EXPERIMENT EXECUTION
============================================================
ROOT: /data/data/com.termux/files/home/OpenMind
TIMEOUT: 300s
TOTAL FILES: 88

[RUN ] activation_recurrence.py
      PASS         0.78s rc=0
[RUN ] benchmark_maf.py
      FAIL         0.11s rc=1
[RUN ] benchmark_maf_advanced.py
      FAIL         0.09s rc=1
[RUN ] canonical_lattice_v21.py
      PASS         0.05s rc=0
[RUN ] closed_curve_spectrum_v18.py
      PASS         7.33s rc=0
[RUN ] crystal_lattice_v13.py
      PASS         0.05s rc=0
[RUN ] crystal_raw_lattice_v15.py
      PASS         8.09s rc=0
[RUN ] crystal_realization_v14.py
      PASS        10.56s rc=0
[RUN ] fractal_renormalization_v17.py
      PASS         0.03s rc=0
[RUN ] geometry_null_v28.py
      PASS         2.30s rc=0
[RUN ] geometry_order_null_v29.py
      PASS         1.06s rc=0
[RUN ] geometry_order_null_v30.py
      PASS         1.05s rc=0
[SKIP] geometry_order_null_v30_reference.py
[RUN ] geometry_scaling_component_localization_test_v43.py
      PASS        24.25s rc=0
[RUN ] geometry_scaling_component_localization_test_v44.py
      PASS       209.87s rc=0
[RUN ] geometry_scaling_component_localization_test_v44_frozen.py
      PASS       211.77s rc=0
[RUN ] geometry_scaling_model_audit_v33.py
      PASS         8.12s rc=0
[SKIP] geometry_scaling_model_audit_v33_reference.py
[RUN ] geometry_scaling_model_audit_v34.py
      PASS        62.41s rc=0
[RUN ] geometry_scaling_model_audit_v37.py
      PASS         0.07s rc=0
[RUN ] geometry_scaling_model_audit_v38.py
      TIMEOUT    301.05s rc=None
[SKIP] geometry_scaling_model_audit_v38_snapshot.py
[RUN ] geometry_scaling_model_audit_v39.py
      PASS       276.46s rc=0
[SKIP] geometry_scaling_model_audit_v39_backup.py
[SKIP] geometry_scaling_model_audit_v39_work.py
[RUN ] geometry_scaling_model_audit_v40.py
      PASS       283.43s rc=0
[RUN ] geometry_scaling_transition_test_v41.py
      PASS         3.65s rc=0
[RUN ] geometry_scaling_transition_test_v42.py
      PASS        25.93s rc=0
[RUN ] geometry_scaling_v31.py
      PASS        13.82s rc=0
[RUN ] geometry_scaling_windows_v32.py
      PASS        31.48s rc=0
[RUN ] gguf_structural_v1.py
      PASS         0.37s rc=0
[RUN ] gguf_to_fractal.py
      FAIL         0.17s rc=1
[RUN ] hybrid_fractal.py
      FAIL         0.10s rc=1
[RUN ] hybrid_weighted.py
      FAIL         0.11s rc=1
[RUN ] inspect_gguf_header.py
      PASS         0.26s rc=0
[RUN ] lattice_recovery_v25.py
      PASS         0.18s rc=0
[RUN ] layer_similarity.py
      PASS         4.84s rc=0
[RUN ] local_environment_v26.py
      PASS         2.54s rc=0
[SKIP] maf_basic.cpp (C++)
[RUN ] material_compatibility_v20.py
      PASS         0.07s rc=0
